"0","H","301007670","A","101","00","004","CA028","ερα‘Ξτ‰ΑZ‚Pi—Γ—{•a“j","ερα‘Ξτ‰ΑZ‚Pi—Γ—{•a“j","3","15.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","3140000","0","0","0","0","0","0","0","0","0","0"
"0","H","301007970","A","102","00","002","CA029","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","3","712.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3236","3238","8015","4168","4169","4178","4179","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","3420000","0","0","0","0","0","0","0","0","0","0"
"0","H","301008070","A","102","00","002","CA030","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","207.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3236","3238","8015","4168","4169","4178","4179","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","3430000","0","0","0","0","0","0","0","0","0","0"
"0","H","301008110","A","103","00","001","00000","κ–ε•a‰@‚V‘Ξ‚P“ό‰@ξ–{—Ώ","κ–ε•a‰@‚V‘Ξ‚P“ό‰@ξ–{—Ώ","3","1904.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3247","8015","0","0","0","0","0","0","0","0","A059","B010","C007","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","078","3500000","0","0","0","0","0","0","0","0","0","0"
"0","H","301008210","A","103","00","002","00000","κ–ε•a‰@‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώ","κ–ε•a‰@‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώ","3","1552.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3249","8015","0","0","0","0","0","0","0","0","A059","B010","C119","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","079","3510000","0","0","0","0","0","0","0","0","0","0"
"0","H","301008410","A","103","00","003","00000","κ–ε•a‰@‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώ","κ–ε•a‰@‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώ","3","1300.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3250","8015","0","0","0","0","0","0","0","0","A059","B011","C101","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","080","3520000","0","0","0","0","0","0","0","0","0","0"
"0","H","301008770","A","103","00","004","CA031","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","3","512.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","3530000","0","0","0","0","0","0","0","0","0","0"
"0","H","301008870","A","103","00","004","CA032","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","207.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","3540000","0","0","0","0","0","0","0","0","0","0"
"0","H","301008910","A","105","00","004","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚S“ϊΘ“ΰj","3","933.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3262","0","0","0","0","0","0","0","0","0","A052","B012","C148","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","110","4380000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009110","A","105","00","004","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","747.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3262","0","0","0","0","0","0","0","0","0","A052","B013","C149","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","111","4390000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009210","A","105","00","004","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚R‚P“ϊΘγj","3","647.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3262","0","0","0","0","0","0","0","0","0","A052","B064","C150","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","112","4400000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009310","A","105","00","005","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚S“ϊΘ“ΰj","3","845.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3263","0","0","0","0","0","0","0","0","0","A052","B012","C148","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","113","4410000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009510","A","105","00","005","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","659.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3263","0","0","0","0","0","0","0","0","0","A052","B013","C149","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","114","4420000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009610","A","105","00","005","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚R‚P“ϊΘγj","3","604.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3263","0","0","0","0","0","0","0","0","0","A052","B064","C150","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","115","4430000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009770","A","105","00","009","CA033","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","3","15.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3410","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","4500000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009870","A","105","00","010","CA034","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","3","90.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3412","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","4510000","0","0","0","0","0","0","0","0","0","0"
"0","H","301009970","A","105","00","011","CA035","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","3","35.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3414","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","4530000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010070","A","105","00","011","CA036","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","3","60.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3413","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","4540000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010170","A","105","00","011","CA037","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","3","55.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3416","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","4550000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010270","A","105","00","011","CA038","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","3","105.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3415","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","4560000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010310","A","106","00","001","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","3","1131.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C009","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","119","4750000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010410","A","106","00","001","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{j","3","1116.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C009","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","119","4760000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010510","A","106","00","002","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","3","1018.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C009","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","120","4770000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010610","A","106","00","002","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{j","3","1002.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C009","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","120","4780000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010710","A","106","00","003","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","3","899.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C090","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","121","4790000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010810","A","106","00","003","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{j","3","884.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C090","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","121","4800000","0","0","0","0","0","0","0","0","0","0"
"0","H","301010910","A","106","00","004","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","3","723.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C009","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","122","4810000","0","0","0","0","0","0","0","0","0","0"
"0","H","301011010","A","106","00","004","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{j","3","708.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C009","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","122","4820000","0","0","0","0","0","0","0","0","0","0"
"0","H","301011110","A","106","00","005","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","3","633.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C090","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","123","4830000","0","0","0","0","0","0","0","0","0","0"
"0","H","301011210","A","106","00","005","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{j","3","618.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3417","0","0","0","0","0","0","0","0","0","A066","B014","C090","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","123","4840000","0","0","0","0","0","0","0","0","0","0"
"0","H","301011310","A","106","00","006","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","3","528.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3418","0","0","0","0","0","0","0","0","0","A066","B015","C090","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","124","4850000","0","0","0","0","0","0","0","0","0","0"
"0","H","301011410","A","106","00","006","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","3","513.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3418","0","0","0","0","0","0","0","0","0","A066","B015","C090","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","124","4860000","0","0","0","0","0","0","0","0","0","0"
"0","H","301011570","A","106","00","007","CA039","ερα‘Ξτ‰ΑZ‚Pi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","ερα‘Ξτ‰ΑZ‚Pi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","3","15.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","4870000","0","0","0","0","0","0","0","0","0","0"
